[
  { label: "ABB", value: "ABB.NS", value: "ABB" },
  { label: "CIPLA", value: "CIPLA.NS", value: "CIPLA" },
  { label: "CUB", value: "CUB.NS", value: "CUB" },
  { label: "CLEAN", value: "CLEAN.NS", value: "CLEAN" },
  { label: "COALINDIA", value: "COALINDIA.NS", value: "COALINDIA" },
  { label: "COCHINSHIP", value: "COCHINSHIP.NS", value: "COCHINSHIP" },
  { label: "COFORGE", value: "COFORGE.NS", value: "COFORGE" },
  { label: "COLPAL", value: "COLPAL.NS", value: "COLPAL" },
  { label: "CAMS", value: "CAMS.NS", value: "CAMS" },
  { label: "CONCORDBIO", value: "CONCORDBIO.NS", value: "CONCORDBIO" },
  { label: "CONCOR", value: "CONCOR.NS", value: "CONCOR" },
  { label: "COROMANDEL", value: "COROMANDEL.NS", value: "COROMANDEL" },
  { label: "CRAFTSMAN", value: "CRAFTSMAN.NS", value: "CRAFTSMAN" },
  { label: "CREDITACC", value: "CREDITACC.NS", value: "CREDITACC" },
  { label: "CROMPTON", value: "CROMPTON.NS", value: "CROMPTON" },
  { label: "CUMMINSIND", value: "CUMMINSIND.NS", value: "CUMMINSIND" },
  { label: "CYIENT", value: "CYIENT.NS", value: "CYIENT" },
  { label: "DLF", value: "DLF.NS", value: "DLF" },
  { label: "DOMS", value: "DOMS.NS", value: "DOMS" },
  { label: "DABUR", value: "DABUR.NS", value: "DABUR" },
  { label: "DALBHARAT", value: "DALBHARAT.NS", value: "DALBHARAT" },
  { label: "DATAPATTNS", value: "DATAPATTNS.NS", value: "DATAPATTNS" },
  { label: "DEEPAKFERT", value: "DEEPAKFERT.NS", value: "DEEPAKFERT" },
  { label: "DEEPAKNTR", value: "DEEPAKNTR.NS", value: "DEEPAKNTR" },
  { label: "DELHIVERY", value: "DELHIVERY.NS", value: "DELHIVERY" },
  { label: "DEVYANI", value: "DEVYANI.NS", value: "DEVYANI" },
  { label: "DIVISLAB", value: "DIVISLAB.NS", value: "DIVISLAB" },
  { label: "DIXON", value: "DIXON.NS", value: "DIXON" },
  { label: "LALPATHLAB", value: "LALPATHLAB.NS", value: "LALPATHLAB" },
  { label: "DRREDDY", value: "DRREDDY.NS", value: "DRREDDY" },
  { label: "EIDPARRY", value: "EIDPARRY.NS", value: "EIDPARRY" },
  { label: "EIHOTEL", value: "EIHOTEL.NS", value: "EIHOTEL" },
  { label: "EASEMYTRIP", value: "EASEMYTRIP.NS", value: "EASEMYTRIP" },
  { label: "EICHERMOT", value: "EICHERMOT.NS", value: "EICHERMOT" },
  { label: "ELECON", value: "ELECON.NS", value: "ELECON" },
  { label: "ELGIEQUIP", value: "ELGIEQUIP.NS", value: "ELGIEQUIP" },
  { label: "EMAMILTD", value: "EMAMILTD.NS", value: "EMAMILTD" },
  { label: "EMCURE", value: "EMCURE.NS", value: "EMCURE" },
  { label: "ENDURANCE", value: "ENDURANCE.NS", value: "ENDURANCE" },
  { label: "ENGINERSIN", value: "ENGINERSIN.NS", value: "ENGINERSIN" },
  { label: "EQUITASBNK", value: "EQUITASBNK.NS", value: "EQUITASBNK" },
  { label: "ERIS", value: "ERIS.NS", value: "ERIS" },
  { label: "ESCORTS", value: "ESCORTS.NS", value: "ESCORTS" },
  { label: "EXIDEIND", value: "EXIDEIND.NS", value: "EXIDEIND" },
  { label: "NYKAA", value: "NYKAA.NS", value: "NYKAA" },
  { label: "FEDERALBNK", value: "FEDERALBNK.NS", value: "FEDERALBNK" },
  { label: "FACT", value: "FACT.NS", value: "FACT" },
  { label: "FINEORG", value: "FINEORG.NS", value: "FINEORG" },
  { label: "FINCABLES", value: "FINCABLES.NS", value: "FINCABLES" },
  { label: "FINPIPE", value: "FINPIPE.NS", value: "FINPIPE" },
  { label: "FSL", value: "FSL.NS", value: "FSL" },
  { label: "FIVESTAR", value: "FIVESTAR.NS", value: "FIVESTAR" },
  { label: "FORTIS", value: "FORTIS.NS", value: "FORTIS" },
  { label: "GRINFRA", value: "GRINFRA.NS", value: "GRINFRA" },
  { label: "GAIL", value: "GAIL.NS", value: "GAIL" },
  { label: "GVT&D", value: "GVT&D.NS", value: "GVT&D" },
  { label: "GMRAIRPORT", value: "GMRAIRPORT.NS", value: "GMRAIRPORT" },
  { label: "GRSE", value: "GRSE.NS", value: "GRSE" },
  { label: "GICRE", value: "GICRE.NS", value: "GICRE" },
  { label: "GILLETTE", value: "GILLETTE.NS", value: "GILLETTE" },
  { label: "GLAND", value: "GLAND.NS", value: "GLAND" },
  { label: "GLAXO", value: "GLAXO.NS", value: "GLAXO" },
  { label: "GLENMARK", value: "GLENMARK.NS", value: "GLENMARK" },
  { label: "MEDANTA", value: "MEDANTA.NS", value: "MEDANTA" },
  { label: "GODIGIT", value: "GODIGIT.NS", value: "GODIGIT" },
  { label: "GPIL", value: "GPIL.NS", value: "GPIL" },
  { label: "GODFRYPHLP", value: "GODFRYPHLP.NS", value: "GODFRYPHLP" },
  { label: "GODREJAGRO", value: "GODREJAGRO.NS", value: "GODREJAGRO" },
  { label: "GODREJCP", value: "GODREJCP.NS", value: "GODREJCP" },
  { label: "GODREJIND", value: "GODREJIND.NS", value: "GODREJIND" },
  { label: "GODREJPROP", value: "GODREJPROP.NS", value: "GODREJPROP" },
  { label: "GRANULES", value: "GRANULES.NS", value: "GRANULES" },
  { label: "GRAPHITE", value: "GRAPHITE.NS", value: "GRAPHITE" },
  { label: "GRASIM", value: "GRASIM.NS", value: "GRASIM" },
  { label: "GESHIP", value: "GESHIP.NS", value: "GESHIP" },
  { label: "GRINDWELL", value: "GRINDWELL.NS", value: "GRINDWELL" },
  { label: "GAEL", value: "GAEL.NS", value: "GAEL" },
  { label: "FLUOROCHEM", value: "FLUOROCHEM.NS", value: "FLUOROCHEM" },
  { label: "GUJGASLTD", value: "GUJGASLTD.NS", value: "GUJGASLTD" },
  { label: "GMDCLTD", value: "GMDCLTD.NS", value: "GMDCLTD" },
  { label: "GNFC", value: "GNFC.NS", value: "GNFC" },
  { label: "GPPL", value: "GPPL.NS", value: "GPPL" },
  { label: "GSFC", value: "GSFC.NS", value: "GSFC" },
  { label: "GSPL", value: "GSPL.NS", value: "GSPL" },
  { label: "HEG", value: "HEG.NS", value: "HEG" },
  { label: "HBLENGINE", value: "HBLENGINE.NS", value: "HBLENGINE" },
  { label: "HCLTECH", value: "HCLTECH.NS", value: "HCLTECH" },
  { label: "HDFCAMC", value: "HDFCAMC.NS", value: "HDFCAMC" },
  { label: "HDFCBANK", value: "HDFCBANK.NS", value: "HDFCBANK" },
  { label: "HDFCLIFE", value: "HDFCLIFE.NS", value: "HDFCLIFE" },
  { label: "HFCL", value: "HFCL.NS", value: "HFCL" },
  { label: "HAPPSTMNDS", value: "HAPPSTMNDS.NS", value: "HAPPSTMNDS" },
  { label: "HAVELLS", value: "HAVELLS.NS", value: "HAVELLS" },
  { label: "HEROMOTOCO", value: "HEROMOTOCO.NS", value: "HEROMOTOCO" },
  { label: "HSCL", value: "HSCL.NS", value: "HSCL" },
  { label: "HINDALCO", value: "HINDALCO.NS", value: "HINDALCO" },
  { label: "HAL", value: "HAL.NS", value: "HAL" },
  { label: "HINDCOPPER", value: "HINDCOPPER.NS", value: "HINDCOPPER" },
  { label: "HINDPETRO", value: "HINDPETRO.NS", value: "HINDPETRO" },
  { label: "HINDUNILVR", value: "HINDUNILVR.NS", value: "HINDUNILVR" },
  { label: "HINDZINC", value: "HINDZINC.NS", value: "HINDZINC" },
  { label: "POWERINDIA", value: "POWERINDIA.NS", value: "POWERINDIA" },
  { label: "HOMEFIRST", value: "HOMEFIRST.NS", value: "HOMEFIRST" },
  { label: "HONASA", value: "HONASA.NS", value: "HONASA" },
  { label: "HONAUT", value: "HONAUT.NS", value: "HONAUT" },
  { label: "HUDCO", value: "HUDCO.NS", value: "HUDCO" },
  { label: "ICICIBANK", value: "ICICIBANK.NS", value: "ICICIBANK" },
  { label: "ICICIGI", value: "ICICIGI.NS", value: "ICICIGI" },
  { label: "ICICIPRULI", value: "ICICIPRULI.NS", value: "ICICIPRULI" },
  { label: "ISEC", value: "ISEC.NS", value: "ISEC" },
  { label: "IDBI", value: "IDBI.NS", value: "IDBI" },
  { label: "IDFCFIRSTB", value: "IDFCFIRSTB.NS", value: "IDFCFIRSTB" },
  { label: "IFCI", value: "IFCI.NS", value: "IFCI" },
  { label: "IIFL", value: "IIFL.NS", value: "IIFL" },
  { label: "INOXINDIA", value: "INOXINDIA.NS", value: "INOXINDIA" },
  { label: "IRB", value: "IRB.NS", value: "IRB" },
  { label: "IRCON", value: "IRCON.NS", value: "IRCON" },
  { label: "ITC", value: "ITC.NS", value: "ITC" },
  { label: "ITI", value: "ITI.NS", value: "ITI" },
  { label: "INDGN", value: "INDGN.NS", value: "INDGN" },
  { label: "INDIACEM", value: "INDIACEM.NS", value: "INDIACEM" },
  { label: "INDIAMART", value: "INDIAMART.NS", value: "INDIAMART" },
  { label: "INDIANB", value: "INDIANB.NS", value: "INDIANB" },
  { label: "IEX", value: "IEX.NS", value: "IEX" },
  { label: "INDHOTEL", value: "INDHOTEL.NS", value: "INDHOTEL" },
  { label: "IOC", value: "IOC.NS", value: "IOC" },
  { label: "IOB", value: "IOB.NS", value: "IOB" },
  { label: "IRCTC", value: "IRCTC.NS", value: "IRCTC" },
  { label: "IRFC", value: "IRFC.NS", value: "IRFC" },
  { label: "IREDA", value: "IREDA.NS", value: "IREDA" },
  { label: "IGL", value: "IGL.NS", value: "IGL" },
  { label: "INDUSTOWER", value: "INDUSTOWER.NS", value: "INDUSTOWER" },
  { label: "INDUSINDBK", value: "INDUSINDBK.NS", value: "INDUSINDBK" },
  { label: "NAUKRI", value: "NAUKRI.NS", value: "NAUKRI" },
  { label: "INFY", value: "INFY.NS", value: "INFY" },
  { label: "INOXWIND", value: "INOXWIND.NS", value: "INOXWIND" },
  { label: "INTELLECT", value: "INTELLECT.NS", value: "INTELLECT" },
  { label: "INDIGO", value: "INDIGO.NS", value: "INDIGO" },
  { label: "IPCALAB", value: "IPCALAB.NS", value: "IPCALAB" },
  { label: "JBCHEPHARM", value: "JBCHEPHARM.NS", value: "JBCHEPHARM" },
  { label: "JKCEMENT", value: "JKCEMENT.NS", value: "JKCEMENT" },
  { label: "JBMA", value: "JBMA.NS", value: "JBMA" },
  { label: "JKLAKSHMI", value: "JKLAKSHMI.NS", value: "JKLAKSHMI" },
  { label: "JKTYRE", value: "JKTYRE.NS", value: "JKTYRE" },
  { label: "JMFINANCIL", value: "JMFINANCIL.NS", value: "JMFINANCIL" },
  { label: "JSWENERGY", value: "JSWENERGY.NS", value: "JSWENERGY" },
  { label: "JSWINFRA", value: "JSWINFRA.NS", value: "JSWINFRA" },
  { label: "JSWSTEEL", value: "JSWSTEEL.NS", value: "JSWSTEEL" },
  { label: "JPPOWER", value: "JPPOWER.NS", value: "JPPOWER" },
  { label: "J&KBANK", value: "J&KBANK.NS", value: "J&KBANK" },
  { label: "JINDALSAW", value: "JINDALSAW.NS", value: "JINDALSAW" },
  { label: "JSL", value: "JSL.NS", value: "JSL" },
  { label: "JINDALSTEL", value: "JINDALSTEL.NS", value: "JINDALSTEL" },
  { label: "JIOFIN", value: "JIOFIN.NS", value: "JIOFIN" },
  { label: "JUBLFOOD", value: "JUBLFOOD.NS", value: "JUBLFOOD" },
  { label: "JUBLINGREA", value: "JUBLINGREA.NS", value: "JUBLINGREA" },
  { label: "JUBLPHARMA", value: "JUBLPHARMA.NS", value: "JUBLPHARMA" },
  { label: "JWL", value: "JWL.NS", value: "JWL" },
  { label: "JUSTDIAL", value: "JUSTDIAL.NS", value: "JUSTDIAL" },
  { label: "JYOTHYLAB", value: "JYOTHYLAB.NS", value: "JYOTHYLAB" },
  { label: "JYOTICNC", value: "JYOTICNC.NS", value: "JYOTICNC" },
  { label: "KPRMILL", value: "KPRMILL.NS", value: "KPRMILL" },
  { label: "KEI", value: "KEI.NS", value: "KEI" },
  { label: "KNRCON", value: "KNRCON.NS", value: "KNRCON" },
  { label: "KPITTECH", value: "KPITTECH.NS", value: "KPITTECH" },
  { label: "KSB", value: "KSB.NS", value: "KSB" },
  { label: "KAJARIACER", value: "KAJARIACER.NS", value: "KAJARIACER" },
  { label: "KPIL", value: "KPIL.NS", value: "KPIL" },
  { label: "KALYANKJIL", value: "KALYANKJIL.NS", value: "KALYANKJIL" },
  { label: "KANSAINER", value: "KANSAINER.NS", value: "KANSAINER" },
  { label: "KARURVYSYA", value: "KARURVYSYA.NS", value: "KARURVYSYA" },
  { label: "KAYNES", value: "KAYNES.NS", value: "KAYNES" },
  { label: "KEC", value: "KEC.NS", value: "KEC" },
  { label: "KFINTECH", value: "KFINTECH.NS", value: "KFINTECH" },
  { label: "KIRLOSBROS", value: "KIRLOSBROS.NS", value: "KIRLOSBROS" },
  { label: "KIRLOSENG", value: "KIRLOSENG.NS", value: "KIRLOSENG" },
  { label: "KOTAKBANK", value: "KOTAKBANK.NS", value: "KOTAKBANK" },
  { label: "KIMS", value: "KIMS.NS", value: "KIMS" },
  { label: "LTF", value: "LTF.NS", value: "LTF" },
  { label: "LTTS", value: "LTTS.NS", value: "LTTS" },
  { label: "LICHSGFIN", value: "LICHSGFIN.NS", value: "LICHSGFIN" },
  { label: "LTIM", value: "LTIM.NS", value: "LTIM" },
  { label: "LT", value: "LT.NS", value: "LT" },
  { label: "LATENTVIEW", value: "LATENTVIEW.NS", value: "LATENTVIEW" },
  { label: "LAURUSLABS", value: "LAURUSLABS.NS", value: "LAURUSLABS" },
  { label: "LEMONTREE", value: "LEMONTREE.NS", value: "LEMONTREE" },
  { label: "LICI", value: "LICI.NS", value: "LICI" },
  { label: "LINDEINDIA", value: "LINDEINDIA.NS", value: "LINDEINDIA" },
  { label: "LLOYDSME", value: "LLOYDSME.NS", value: "LLOYDSME" },
  { label: "LUPIN", value: "LUPIN.NS", value: "LUPIN" },
  { label: "MMTC", value: "MMTC.NS", value: "MMTC" },
  { label: "MRF", value: "MRF.NS", value: "MRF" },
  { label: "LODHA", value: "LODHA.NS", value: "LODHA" },
  { label: "MGL", value: "MGL.NS", value: "MGL" },
  { label: "MAHSEAMLES", value: "MAHSEAMLES.NS", value: "MAHSEAMLES" },
  { label: "M&MFIN", value: "M&MFIN.NS", value: "M&MFIN" },
  { label: "M&M", value: "M&M.NS", value: "M&M" },
  { label: "MAHLIFE", value: "MAHLIFE.NS", value: "MAHLIFE" },
  { label: "MANAPPURAM", value: "MANAPPURAM.NS", value: "MANAPPURAM" },
  { label: "MRPL", value: "MRPL.NS", value: "MRPL" },
  { label: "MANKIND", value: "MANKIND.NS", value: "MANKIND" },
  { label: "MARICO", value: "MARICO.NS", value: "MARICO" },
  { label: "MARUTI", value: "MARUTI.NS", value: "MARUTI" },
  { label: "MASTEK", value: "MASTEK.NS", value: "MASTEK" },
  { label: "MFSL", value: "MFSL.NS", value: "MFSL" },
  { label: "MAXHEALTH", value: "MAXHEALTH.NS", value: "MAXHEALTH" },
  { label: "MAZDOCK", value: "MAZDOCK.NS", value: "MAZDOCK" },
  { label: "METROBRAND", value: "METROBRAND.NS", value: "METROBRAND" },
  { label: "METROPOLIS", value: "METROPOLIS.NS", value: "METROPOLIS" },
  { label: "MINDACORP", value: "MINDACORP.NS", value: "MINDACORP" },
  { label: "MSUMI", value: "MSUMI.NS", value: "MSUMI" },
  { label: "MOTILALOFS", value: "MOTILALOFS.NS", value: "MOTILALOFS" },
  { label: "MPHASIS", value: "MPHASIS.NS", value: "MPHASIS" },
  { label: "MCX", value: "MCX.NS", value: "MCX" },
  { label: "MUTHOOTFIN", value: "MUTHOOTFIN.NS", value: "MUTHOOTFIN" },
  { label: "NATCOPHARM", value: "NATCOPHARM.NS", value: "NATCOPHARM" },
  { label: "NBCC", value: "NBCC.NS", value: "NBCC" },
  { label: "NCC", value: "NCC.NS", value: "NCC" },
  { label: "NHPC", value: "NHPC.NS", value: "NHPC" },
  { label: "NLCINDIA", value: "NLCINDIA.NS", value: "NLCINDIA" },
  { label: "NMDC", value: "NMDC.NS", value: "NMDC" },
  { label: "NSLNISP", value: "NSLNISP.NS", value: "NSLNISP" },
  { label: "NTPC", value: "NTPC.NS", value: "NTPC" },
  { label: "NH", value: "NH.NS", value: "NH" },
  { label: "NATIONALUM", value: "NATIONALUM.NS", value: "NATIONALUM" },
  { label: "NAVINFLUOR", value: "NAVINFLUOR.NS", value: "NAVINFLUOR" },
  { label: "NESTLEIND", value: "NESTLEIND.NS", value: "NESTLEIND" },
  { label: "NETWEB", value: "NETWEB.NS", value: "NETWEB" },
  { label: "NETWORK18", value: "NETWORK18.NS", value: "NETWORK18" },
  { label: "NEWGEN", value: "NEWGEN.NS", value: "NEWGEN" },
  { label: "NAM-INDIA", value: "NAM-INDIA.NS", value: "NAM-INDIA" },
  { label: "NUVAMA", value: "NUVAMA.NS", value: "NUVAMA" },
  { label: "NUVOCO", value: "NUVOCO.NS", value: "NUVOCO" },
  { label: "OBEROIRLTY", value: "OBEROIRLTY.NS", value: "OBEROIRLTY" },
  { label: "ONGC", value: "ONGC.NS", value: "ONGC" },
  { label: "OIL", value: "OIL.NS", value: "OIL" },
  { label: "OLECTRA", value: "OLECTRA.NS", value: "OLECTRA" },
  { label: "PAYTM", value: "PAYTM.NS", value: "PAYTM" },
  { label: "OFSS", value: "OFSS.NS", value: "OFSS" },
  { label: "POLICYBZR", value: "POLICYBZR.NS", value: "POLICYBZR" },
  { label: "PCBL", value: "PCBL.NS", value: "PCBL" },
  { label: "PIIND", value: "PIIND.NS", value: "PIIND" },
  { label: "PNBHOUSING", value: "PNBHOUSING.NS", value: "PNBHOUSING" },
  { label: "PNCINFRA", value: "PNCINFRA.NS", value: "PNCINFRA" },
  { label: "PTCIL", value: "PTCIL.NS", value: "PTCIL" },
  { label: "PVRINOX", value: "PVRINOX.NS", value: "PVRINOX" },
  { label: "PAGEIND", value: "PAGEIND.NS", value: "PAGEIND" },
  { label: "PATANJALI", value: "PATANJALI.NS", value: "PATANJALI" },
  { label: "PERSISTENT", value: "PERSISTENT.NS", value: "PERSISTENT" },
  { label: "PETRONET", value: "PETRONET.NS", value: "PETRONET" },
  { label: "PFIZER", value: "PFIZER.NS", value: "PFIZER" },
  { label: "PHOENIXLTD", value: "PHOENIXLTD.NS", value: "PHOENIXLTD" },
  { label: "PIDILITIND", value: "PIDILITIND.NS", value: "PIDILITIND" },
  { label: "PEL", value: "PEL.NS", value: "PEL" },
  { label: "PPLPHARMA", value: "PPLPHARMA.NS", value: "PPLPHARMA" },
  { label: "POLYMED", value: "POLYMED.NS", value: "POLYMED" },
  { label: "POLYCAB", value: "POLYCAB.NS", value: "POLYCAB" },
  { label: "POONAWALLA", value: "POONAWALLA.NS", value: "POONAWALLA" },
  { label: "PFC", value: "PFC.NS", value: "PFC" },
  { label: "POWERGRID", value: "POWERGRID.NS", value: "POWERGRID" },
  { label: "PRAJIND", value: "PRAJIND.NS", value: "PRAJIND" },
  { label: "PRESTIGE", value: "PRESTIGE.NS", value: "PRESTIGE" },
  { label: "PGHH", value: "PGHH.NS", value: "PGHH" },
  { label: "PNB", value: "PNB.NS", value: "PNB" },
  { label: "QUESS", value: "QUESS.NS", value: "QUESS" },
  { label: "RRKABEL", value: "RRKABEL.NS", value: "RRKABEL" },
  { label: "RBLBANK", value: "RBLBANK.NS", value: "RBLBANK" },
